CODIGO;CUENTA;SALDO ANTERIOR;DEBITO;CREDITO;SALDO FINAL
1;ACTIVOS;40459689303,000;6588716797,520;3860882239,840;43187523860,680
11;EFECTIVO Y EQUIVALENTES AL EFECTIVO;15456081399,870;3244374710,810;452842821,290;18247613289,390
1110;DEPÓSITOS EN INSTITUCIONES FINANCIERAS;15376759214,870;3227679710,810;452842821,290;18151596104,390
111005;Cuenta corriente;8631733829,960;2568893963,870;264227401,290;10936400392,540
111005001;BBVA-SGP-489025395 FONPET;41182,640;0,000;0,000;41182,640
111005002;BBVA 00134890100029892 RENDIMIENTOS FINANCIEROS FONPET;2980570,000;0,000;0,000;2980570,000
111005003;BBVA CAMINOS  ANCESTRALES 001304890100033043;399996073,000;0,000;0,000;399996073,000
111005038;AGRARIO 0-8505-000041-4 INVERSION;291909139,690;0,000;79513750,000;212395389,690
111005039;AGRARIO 0-8505-000042-2 FUNCIONAMIENTO;465517,000;0,000;0,000;465517,000
111005040;AGRARIO 0-8505-000043-0 ENERGIA;42306572,000;0,000;0,000;42306572,000
111005042;AGRARIO 0-8505-000045-5 ACUEDUCTO;831132,000;0,000;0,000;831132,000
111005044;AGRARIO 0-8505-000047-1 SUBSIDIO COMCAJA;101,000;0,000;0,000;101,000
111005045;AGRARIO 0-8505-000059-6 ESTAMPILLA PROELECTRIFICACION;21607305,000;0,000;0,000;21607305,000
111005046;AGRARIO 0-8505-000060-4 ESTAMPILLA PROCULTURA;7405551,000;0,000;0,000;7405551,000
111005047;AGRARIO 0-8505-000063-8 FONDO COMUN;1694523,000;0,000;0,000;1694523,000
111005049;AGRARIO 3-8505-000015-2 MUNICIPIO CUMARIBO;101,000;0,000;0,000;101,000
111005055;AGRARIO 3-8505-000032-7 CONVENIO IPSE;312490,190;0,000;0,000;312490,190
111005057;AGRARIO 3-8505-000038-4 PROVISIONAL FUNCIONAMIENTO;91250134,150;2005026841,000;99493227,790;1996783747,360
111005058;AGRARIO 3-8505-000039-2 PROVISIONAL INVERSION;50600,000;0,000;0,000;50600,000
111005060;AGRARIO 3-8505-000047-5 PROVISIONAL FUNCIONAMIENTO 2;9770,000;0,000;0,000;9770,000
111005061;AGRARIO 3-8505-000046-7 PROVISIONAL INVERSION 2;8120,000;0,000;0,000;8120,000
111005062;AGRARIO 3-8503-000106-0 CONVENIO CONSTRUCION PALACIO MUNICIPAL;100,000;0,000;0,000;100,000
111005063;AGRARIO 0-8503-000996-4 MUNICIPIO CUMARIBO;1323766,000;0,000;0,000;1323766,000
111005064;AGRARIO 0-8503-000997-2 RED SOCIAL SUBSIDIO ANCIANOS;152,000;0,000;0,000;152,000
111005065;AGRARIO 0-8503-003036-8 MUNICIPIO CUMARIBO;9066,000;0,000;0,000;9066,000
111005066;AGRARIO 0-8503-003037-6 MUNICIPIO CUMARIBO;80171,000;4,000;0,000;80175,000
111005067;AGRARIO 0-4501-000049-0 SOBRE TASA GASOLINA;0,000;16695000,000;16695000,000;0,000
111005068;AGRARIO 0-4501-008683-8 MUNICIPIO CUMARIBO - TESORERIA M/PAL;410015,000;0,000;0,000;410015,000
111005070;BBVA 001307355901000-0377-4 SGP EDUCACION;2342447054,810;0,000;32409595,500;2310037459,310
111005071;BBVA 001307355802000-4145-1 FONDOS COMUNES - EDUCACION;4443156,490;0,000;0,000;4443156,490
111005072;RECURSOS PLAN DE ORDENAMIENTO TERRITORIAL;11088,000;0,000;0,000;11088,000
111005079;BBVA 001304895701000-1065-2 SGP SALUD PUBLICA;737962219,000;322780620,000;32815244,000;1027927595,000
111005083;BBVA 001304895602000-6345-3 MUNICIPIO CUMARIBO;3,000;0,000;0,000;3,000
111005084;BBVA 001304895902000-6323-0 MUNICIPIO CUMARIBO;105288,000;0,000;0,000;105288,000
111005085;BBVA 001304895902000-5397-5 MUNICIPIO CUMARIBO;2,000;0,000;0,000;2,000
111005086;BBVA 001304895902000-5372-8 SALUD PUBLICA;16702,000;0,000;0,000;16702,000
111005087;BBVA 001304895902000-4089-9 MUNICIPIO CUMARIBO;858,000;0,000;0,000;858,000
111005088;BBVA 001304895902000-3992-5 SALUD;68357,000;0,000;0,000;68357,000
111005089;BBVA 001304895902000-3965-1 REGIMEN SUBSIDIADO;394828844,010;7114803,000;0,000;401943647,010
111005090;BBVA 001304895902000-2331-7 PROYECTO ELECTRIFICACION;56929,000;0,000;0,000;56929,000
111005091;CTA.CTE.BBVA 0013048953010002198-0 REGALIAS;36316475,260;8347,000;584,000;36324238,260
111005094;BBVA - 001304890100024026 PROYECTO FONDO SISTEMA GENERAL DE REGALIAS 2013.;3958955882,600;217268348,870;3300000,000;4172924231,470
111005096;AGRARIO 385050000558 TERCEROS;293632942,120;0,000;0,000;293632942,120
111005097;BBVA 0013048900010002569-2 CONVENIO INTERADMINISTRATIVO N°985;147497,000;0,000;0,000;147497,000
111005098;BBVA 0013073500010001311-2 CONVENIO INTERADMINISTRATIVO N°681;8179,000;0,000;0,000;8179,000
111005099;BBVA FONDE REGALIAS RESERVA PENSIONAL CTA. NO. 489025387;40201,000;0,000;0,000;40201,000
111006;Cuenta de ahorro;6745025384,910;658785746,940;188615420,000;7215195711,850
111006002;CTA. AHORRO NO. 0-8503-003036-8 OFICINA PTO CARREÑO;9066,000;0,000;0,000;9066,000
111006003;CTA. AHORRO NO. 0-8503-0030337-6 CTA. AHORROS PTO. CARRE?;80164,000;0,000;0,000;80164,000
