RECIBO;LIQUIDACION;INGRESOS;NOMB. INGRESO;CONCEPTO;USUARIO;FECHA;VALOR;TIPO;ESTADO
28019;18243;75;GUIAS DE MOVILIZACION CONVENIO ICA 50 50;PAGO DE UNA ICA;MCUELLAR;2020-03-02;7590,00;OTROS RECAUDOS;S
28020;18244;06;PAPELETAS 70% 30%;PAGO DE UNA PAPELETA POR 3 CABEZA;MCUELLAR;2020-03-02;10500,00;OTROS RECAUDOS;S
28021;18245;75;GUIAS DE MOVILIZACION CONVENIO ICA 50 50;PAGO DE UNA ICA;MCUELLAR;2020-03-02;7590,00;OTROS RECAUDOS;S
28022;18246;06;PAPELETAS 70% 30%;PAGO DE UNA PAPELETA POR 1 CABEZA;MCUELLAR;2020-03-02;3500,00;OTROS RECAUDOS;S
28023;968;02;IMPUESTO INDUSTRIA Y COMERCIO;Liquidacion Industria y Comercio avisos y tableros - 2020;MCUELLAR;2020-03-02;69000,00;INDUSTRIA Y COMERCIO;S
28024;7916;01;IMPUESTO PREDIAL VIGENCIA ACTUAL;;MCUELLAR;2020-03-02;17000,00;PREDIAL;S
28025;7915;01;IMPUESTO PREDIAL VIGENCIA ACTUAL;;MCUELLAR;2020-03-02;15493,00;PREDIAL;S
28026;7914;01;IMPUESTO PREDIAL VIGENCIA ACTUAL;;MCUELLAR;2020-03-02;85906,00;PREDIAL;S
28027;7912;01;IMPUESTO PREDIAL VIGENCIA ACTUAL;;MCUELLAR;2020-03-02;88416,00;PREDIAL;S
28028;7913;01;IMPUESTO PREDIAL VIGENCIA ACTUAL;;MCUELLAR;2020-03-02;139346,00;PREDIAL;S
28029;7919;01;IMPUESTO PREDIAL VIGENCIA ACTUAL;;MCUELLAR;2020-03-02;199658,00;PREDIAL;S
28030;7920;01;IMPUESTO PREDIAL VIGENCIA ACTUAL;;MCUELLAR;2020-03-02;79065,00;PREDIAL;S
28031;7921;01;IMPUESTO PREDIAL VIGENCIA ACTUAL;;MCUELLAR;2020-03-02;28623,00;PREDIAL;S
