(S) Codigo Contable;(C) Nombre De La Cuenta;(D) Saldo Anterior;(D) Debito;(D) Credito;(D) Saldo Corriente;(D) Saldo No Corriente
1.1.10.05;Cuenta corriente;1167798237;2755347153;2244783242;0;1678362148;
1.1.10.06;Cuenta de ahorro;1740444540;1340708998;1021539040;0;2059614498;
1.1.10.13;Depósitos para fondos de solidaridad y redistribución del ingreso;7895660;31174667;24832274;0;14238053;
1.1.10.90;Otros depósitos en instituciones financieras;252338;0;0;0;252338;
1.3.05.07;Impuesto predial unificado;1051833700;202123693;218166531;0;1035790862;
1.3.05.08;Impuesto de industria y comercio;0;822151059;815312478;0;6838581;
1.3.05.19;Impuesto de delineación urbana  estudios y aprobación de planos;0;2934379;2934379;0;0;
1.3.05.21;Impuesto de avisos  tableros y vallas;0;17009000;16403500;0;605500;
1.3.05.33;Impuesto sobre vehículos automotores;0;1922060;1921860;0;200;
1.3.05.35;Sobretasa a la gasolina;0;35685000;35685000;0;0;
1.3.05.45;Impuesto sobre el servicio de alumbrado público;0;29451168;29451168;0;0;
1.3.05.58;Publicidad exterior visual;0;58520;58520;0;0;
1.3.05.60;;0;98366;98366;0;0;
1.3.05.62;Sotretasa bomberil;45353266;41482635;41922312;0;44913589;
1.3.11.02;;0;1080664;1080664;0;0;
1.3.11.13;;0;108798175;59848152;0;48950023;
1.3.11.18;;0;2321783;2233567;0;88216;
1.3.11.27;;0;65837116;30902713;0;34934403;
1.3.11.90;;10723097;6362800;6042177;0;11043720;
1.3.18.02;;161749109;40553850;36272338;0;166030621;
1.3.18.03;;62574635;16273700;14673506;0;64174829;
1.3.18.04;;265046193;64907900;58810489;0;271143604;
1.3.18.08;;135109946;35856846;14175748;0;156791044;
1.3.18.09;;64606186;14639275;5783030;0;73462431;
1.3.18.10;;294878020;56569100;22369800;0;329077320;
1.3.37.02;;5530892563;700685033;608266904;0;5623310692;
1.3.37.03;;104279605;2911263389;2241053002;0;774489993;
1.3.37.04;;0;109240969;28352268;0;80888701;
1.3.37.05;;176565110;826159603;1002724713;0;0;
1.3.37.06;;6870301;0;0;0;6870301;
1.3.37.07;;2373604;9365566;9866056;0;1873114;
1.3.37.10;;30037315;189325420;181497651;0;37865084;
1.3.37.12;;55748944;79254901;76984359;0;58019486;
1.3.84.01;;106822262;618943374;618925159;0;106840477;
1.3.84.05;;0;8000;0;0;8000;
1.3.84.39;;0;12014731;12014731;0;0;
1.3.84.40;;0;7280;0;0;7280;
1.3.84.90;;0;61978978;38770958;0;23208020;
1.4.80.03;;0;360001;360001;0;0;
1.5.10.02;TERREROS;467365800;0;0;0;467365800;
1.5.25.90;OTROS INVENTARIOS EN TRANSITO;12760000;0;0;0;12760000;
1.6.05.01;Urbanos;695418899;0;0;695418899;0
1.6.05.02;Rurales;245023301;0;0;245023301;0
1.6.15.90;Otras construcciones en curso;1359774128;0;0;1359774128;0
1.6.40.01;Edificios y casas;835362000;0;0;835362000;0
1.6.40.09;Colegios y escuelas;400052401;0;0;400052401;0
1.6.45.02;Plantas de tratamiento;7678400;0;0;7678400;0
1.6.55.05;Equipo de música;133230579;0;0;133230579;0
1.6.55.90;Otra maquinaria y equipo;20869500;0;0;20869500;0
1.6.65.01;Muebles y enseres;61527034;0;0;61527034;0
1.6.65.02;Equipo y máquina de oficina;35878698;0;0;35878698;0
1.6.65.90;Otros muebles  enseres y equipo de oficina;3157754;0;0;3157754;0
1.6.70.01;Equipo de comunicación;860000;0;0;860000;0
1.6.70.02;Equipo de computación;151307239;0;0;151307239;0
1.6.75.02;Terrestre;933401121;0;0;933401121;0
1.6.85.01;Edificaciones;-858917129;0;27404685;-886321814;0
